# # alphas_L2, errors_L2, lambdas_L2, errors_L1, lambdas_L1, errors_Huber,lambdas_Huber, huber_params, errors_BO
4.614093959731543348e-01,4.957453969367446867e-01,9.845496523223884466e-01,9.175614091427686247e-02,1.000000000000000021e-08,8.778341987700977178e-02,1.000000000000000021e-08,1.362404617075045898e-01,3.928094399842141371e-02
4.630872483221476488e-01,4.980412940828519153e-01,9.995109174156973086e-01,9.268822131197818059e-02,1.000000000000000021e-08,8.871012162542712964e-02,1.000000000000000021e-08,1.358200926076603421e-01,3.955811607228587601e-02
4.647651006711409627e-01,5.003387208056687685e-01,1.014629064749855258e+00,9.363392323159258623e-02,1.000000000000000021e-08,8.965022811944911574e-02,1.000000000000000021e-08,1.354057391233927654e-01,3.983875615227994160e-02
4.664429530201342211e-01,5.026376330666163517e-01,1.029905529470866998e+00,9.459348406898171469e-02,1.000000000000000021e-08,9.060397186273072556e-02,1.000000000000000186e-08,1.349975194080156593e-01,4.012292853877486021e-02
4.681208053691274795e-01,5.049379865434178161e-01,1.045342124748025903e+00,9.556714527412601967e-02,1.000000000000000021e-08,9.157158939896548056e-02,1.000000000000000021e-08,1.345955468187238213e-01,4.041069909411543204e-02
4.697986577181207934e-01,5.072397366104752781e-01,1.060940410265584166e+00,9.655515262663372233e-02,1.000000000000000021e-08,9.255332139505778599e-02,1.000000000000000021e-08,1.341997725718393208e-01,4.070213531384481165e-02
4.714765100671141074e-01,5.095428383642743864e-01,1.076701729296352994e+00,9.755775617401885036e-02,1.000000000000000021e-08,9.354941266278182788e-02,1.000000000000000021e-08,1.338103978613040534e-01,4.099730635761233977e-02
4.731543624161073658e-01,5.118472466036538826e-01,1.092627826885964604e+00,9.857521028670968022e-02,1.000000000000000021e-08,9.456011221058879812e-02,1.000000000000000021e-08,1.334274500245720696e-01,4.129628311959521181e-02
4.748322147651006797e-01,5.141529158445223846e-01,1.108720395213865118e+00,9.960777373923690448e-02,1.000000000000000021e-08,9.558567327906164479e-02,1.000000000000000021e-08,1.330510544921841010e-01,4.159913826828187666e-02
4.765100671140939381e-01,5.164598002997222714e-01,1.124981176215134493e+00,1.006557097081772767e-01,1.000000000000000021e-08,9.662635338295322285e-02,1.000000000000000021e-08,1.326812497135052005e-01,4.190594630425814593e-02
4.781879194630872520e-01,5.187678539087094975e-01,1.141411528178316370e+00,1.017192858435267411e-01,1.000000000000000021e-08,9.768241434784208366e-02,1.000000000000000021e-08,1.323181551361082287e-01,4.221678361672687174e-02
4.798657718120805660e-01,5.210770303126371905e-01,1.158013824267837499e+00,1.027987742904807877e-01,1.000000000000000021e-08,9.875412234323133198e-02,1.000000000000000186e-08,1.319618509274776419e-01,4.253172856044074024e-02
4.815436241610738244e-01,5.233872828662089471e-01,1.174789073888043767e+00,1.038944517396573897e-01,1.000000000000000021e-08,9.984174791812350236e-02,1.000000050291419241e-08,1.316124483317362148e-01,4.285086148406680451e-02
4.832214765100670828e-01,5.256985646406118207e-01,1.191739501399531331e+00,1.050065994545246184e-01,1.000000000000000021e-08,1.009455660283695710e-01,1.000000000000000021e-08,1.312700504973279281e-01,4.317426482978692359e-02
4.848993288590603967e-01,5.280108284128550711e-01,1.208866703506048523e+00,1.061355032994049097e-01,1.000000000000000021e-08,1.020658560642218049e-01,1.000000000000000021e-08,1.309347527414006229e-01,4.350202317570683874e-02
4.865771812080537106e-01,5.303240266763132871e-01,1.226172639080089777e+00,1.072814537781678901e-01,1.000000000000000021e-08,1.032029018760107775e-01,1.000000000000000021e-08,1.306066814215224581e-01,4.383422331420872009e-02
4.882550335570469691e-01,5.326381116407941096e-01,1.243658980486405108e+00,1.084447460448669798e-01,1.000000000000000021e-08,1.043569917918927281e-01,1.000000000000000021e-08,1.302858656355000422e-01,4.417095432404216648e-02
4.899328859060402275e-01,5.349530352250994047e-01,1.261327716141758426e+00,1.096256799475823218e-01,1.000000000000000021e-08,1.055284186410487823e-01,1.000000000000000021e-08,1.299725163681329509e-01,4.451230764470737178e-02
4.916107382550335414e-01,5.372687490672987121e-01,1.279180660879808418e+00,1.108245600217492299e-01,1.000000000000000021e-08,1.067174797607330916e-01,1.000000000000000021e-08,1.296666254760004966e-01,4.485837715152896088e-02
4.932885906040268553e-01,5.395852045163367361e-01,1.297219927557350161e+00,1.120416955256642311e-01,1.000000000000000021e-08,1.079244770109049067e-01,1.000000000000000021e-08,1.293684518819945561e-01,4.520925923979701722e-02
4.949664429530201692e-01,5.419023526435196025e-01,1.315447176851594069e+00,1.132774004333643170e-01,1.000000000000000021e-08,1.091497167816246616e-01,1.000000000000000021e-08,1.290779882172387594e-01,4.556505290418166876e-02
4.966442953020134277e-01,5.442201442314525961e-01,1.333864647338737441e+00,1.145319934742381474e-01,1.000000000000000021e-08,1.103935099900459349e-01,1.000000000000000186e-08,1.287954801165274166e-01,4.592585983442509789e-02
4.983221476510066861e-01,5.465385297815420484e-01,1.352474168540541477e+00,1.158057980815980770e-01,1.000000000000000021e-08,1.116561720802757840e-01,1.000000019557774052e-08,1.285209161654011778e-01,4.629178449425297437e-02
5.000000000000000000e-01,5.488574595140320866e-01,1.371277809421180160e+00,1.170991424503213807e-01,1.000000000000000021e-08,1.129380230164116483e-01,1.000000000000000021e-08,1.282544573342790928e-01,4.666293421945511000e-02
